__STACK__.__STACK__	0
MP2_DM0	16
MP1_DM1	20
MP2_DM1	24
Delay_0.Delay	28
Delay_1.Delay	29
NthOrderFilter_1.B2_Stage0	30
NthOrderFilter_1.B1_Stage0	31
NthOrderFilter_1.B0_Stage0	32
NthOrderFilter_1.A2_Stage0	33
NthOrderFilter_1.A1_Stage0	34
NthOrderFilter_1.B2_Stage1	35
NthOrderFilter_1.B1_Stage1	36
NthOrderFilter_1.B0_Stage1	37
NthOrderFilter_1.A2_Stage1	38
NthOrderFilter_1.A1_Stage1	39
GenSecondOrder_1.Stage0_B2	40
GenSecondOrder_1.Stage0_B1	41
GenSecondOrder_1.Stage0_B0	42
GenSecondOrder_1.Stage0_A2	43
GenSecondOrder_1.Stage0_A1	44
NthOrderFilter_0.B2_Stage0	45
NthOrderFilter_0.B1_Stage0	46
NthOrderFilter_0.B0_Stage0	47
NthOrderFilter_0.A2_Stage0	48
NthOrderFilter_0.A1_Stage0	49
NthOrderFilter_0.B2_Stage1	50
NthOrderFilter_0.B1_Stage1	51
NthOrderFilter_0.B0_Stage1	52
NthOrderFilter_0.A2_Stage1	53
NthOrderFilter_0.A1_Stage1	54
GenSecondOrder_0.Stage0_B2	55
GenSecondOrder_0.Stage0_B1	56
GenSecondOrder_0.Stage0_B0	57
GenSecondOrder_0.Stage0_A2	58
GenSecondOrder_0.Stage0_A1	59
StereoSwitchNx2_4.left_inputs	60
StereoSwitchNx2_4.right_inputs	64
StereoSwitchNx2_3.left_inputs	68
StereoSwitchNx2_3.right_inputs	72
DSPReadBack_1.Value	76
StereoSwitchNx2_2.left_inputs	77
StereoSwitchNx2_2.right_inputs	81
DSPReadBack_0.Value	85
StereoSwitchNx2_8.left_inputs	86
StereoSwitchNx2_8.right_inputs	90
Switch2xN_1.Index_Channel0	94
Switch2xN_1.Index_Channel1	95
Switch2xN_3.Index_Channel0	108
Switch2xN_3.Index_Channel1	109
Switch2xN_0.Index_Channel0	110
Switch2xN_0.Index_Channel1	111
Switch2xN_2.Index_Channel0	112
Switch2xN_2.Index_Channel1	113
DCInput_4.DCValue	114
DCInput_3.DCValue	115
DCInput_2.DCValue	116
DCInput_1.DCValue	117
DCInput_0.DCValue	118
MultiChNx4NoSlew_0.Index4	119
SingleVolumeControl_16.Gain	120
SingleVolumeControl_11.Gain	121
SingleVolumeControl_15.Gain	122
SingleVolumeControl_9.Gain	123
StereoSwitchNx2_5.Index	124
SingleVolumeControl_14.Gain	125
SingleVolumeControl_6.Gain	126
SingleVolumeControl_1.Gain	127
SingleVolumeControl_3.Gain	128
SingleVolumeControl_4.Gain	129
StereoSwitchNx2_4.Index	130
StereoSwitchNx2_3.Index	131
SignalMerger_7.gain	132
RunningAverage_1.RmsTCinDBps	134
RunningAverage_1.Hold	135
RunningAverage_1.Decay	136
RunningAverage_1.rms	137
RunningAverage_1.held_val	139
RunningAverage_1.hold_count	140
StereoSwitchNx2_6.Index	141
SingleVolumeControl_7.Gain	142
StereoSwitchNx2_2.Index	143
SignalMerger_6.gain	144
RunningAverage_0.RmsTCinDBps	146
RunningAverage_0.Hold	147
RunningAverage_0.Decay	148
RunningAverage_0.rms	149
RunningAverage_0.held_val	151
RunningAverage_0.hold_count	152
StereoSwitchNx2_7.Index	153
SingleVolumeControl_13.Gain	154
SignalMerger_3.gain	155
SignalMerger_2.gain	159
StereoSwitchNx2_8.Index	163
SingleVolumeControl_18.Gain	164
SingleVolumeControl_19.Gain	165
SingleVolumeControl_17.Gain	166
SingleVolumeControl_5.Gain	167
__DM0_PADDING__.__DM0_PADDING__	168
__SafeLoad_Module__.data_SafeLoad	24576
__SafeLoad_Module__.address_SafeLoad	24581
__SafeLoad_Module__.num_SafeLoad_lower	24582
__SafeLoad_Module__.num_SafeLoad_upper	24583
SingleSlewExtVol_4.current	24584
SingleSlewExtVol_4.slew_mode	24585
SingleSlewExtVol_1.current	24586
SingleSlewExtVol_1.slew_mode	24587
SingleSlewExtVol_5.current	24588
SingleSlewExtVol_5.slew_mode	24589
SingleSlewExtVol_0.current	24590
SingleSlewExtVol_0.slew_mode	24591
SingleSlewExtVol_3.current	24592
SingleSlewExtVol_3.slew_mode	24593
__DM1_PADDING__.__DM1_PADDING__	44000
