__STACK__.__STACK__	0
MP2_DM0	16
MP1_DM1	20
MP2_DM1	24
GenSecondOrder_3.Stage0_B2	28
GenSecondOrder_3.Stage0_B1	29
GenSecondOrder_3.Stage0_B0	30
GenSecondOrder_3.Stage0_A2	31
GenSecondOrder_3.Stage0_A1	32
GenSecondOrder_1.Stage0_B2	33
GenSecondOrder_1.Stage0_B1	34
GenSecondOrder_1.Stage0_B0	35
GenSecondOrder_1.Stage0_A2	36
GenSecondOrder_1.Stage0_A1	37
GenSecondOrder_2.Stage0_B2	38
GenSecondOrder_2.Stage0_B1	39
GenSecondOrder_2.Stage0_B0	40
GenSecondOrder_2.Stage0_A2	41
GenSecondOrder_2.Stage0_A1	42
GenSecondOrder_0.Stage0_B2	43
GenSecondOrder_0.Stage0_B1	44
GenSecondOrder_0.Stage0_B0	45
GenSecondOrder_0.Stage0_A2	46
GenSecondOrder_0.Stage0_A1	47
StereoSwitchNx2_4.left_inputs	48
StereoSwitchNx2_4.right_inputs	52
StereoSwitchNx2_3.left_inputs	56
StereoSwitchNx2_3.right_inputs	60
DSPReadBack_1.Value	64
StereoSwitchNx2_2.left_inputs	65
StereoSwitchNx2_2.right_inputs	69
DSPReadBack_0.Value	73
StereoSwitchNx2_8.left_inputs	74
StereoSwitchNx2_8.right_inputs	79
Switch2xN_1.Index_Channel0	108
Switch2xN_1.Index_Channel1	109
Switch2xN_3.Index_Channel0	110
Switch2xN_3.Index_Channel1	111
Switch2xN_0.Index_Channel0	112
Switch2xN_0.Index_Channel1	113
Switch2xN_2.Index_Channel0	114
Switch2xN_2.Index_Channel1	115
DCInput_4.DCValue	116
DCInput_3.DCValue	117
DCInput_2.DCValue	118
DCInput_1.DCValue	119
DCInput_0.DCValue	120
SingleVolumeControl_15.Gain	121
SingleVolumeControl_16.Gain	122
SingleVolumeControl_11.Gain	123
SingleVolumeControl_9.Gain	124
StereoSwitchNx2_5.Index	125
SingleVolumeControl_14.Gain	126
SingleVolumeControl_6.Gain	127
SignalMerger_4.gain	128
SignalMerger_5.gain	130
SingleVolumeControl_1.Gain	132
SingleVolumeControl_3.Gain	133
SignalMerger_0.gain	134
SignalMerger_1.gain	136
SingleVolumeControl_4.Gain	138
StereoSwitchNx2_4.Index	139
StereoSwitchNx2_3.Index	140
SignalMerger_7.gain	141
RunningAverage_1.RmsTCinDBps	143
RunningAverage_1.Hold	144
RunningAverage_1.Decay	145
RunningAverage_1.rms	146
RunningAverage_1.held_val	148
RunningAverage_1.hold_count	149
StereoSwitchNx2_6.Index	150
SingleVolumeControl_7.Gain	151
StereoSwitchNx2_2.Index	152
SignalMerger_6.gain	153
RunningAverage_0.RmsTCinDBps	155
RunningAverage_0.Hold	156
RunningAverage_0.Decay	157
RunningAverage_0.rms	158
RunningAverage_0.held_val	160
RunningAverage_0.hold_count	161
StereoSwitchNx2_7.Index	162
SingleVolumeControl_13.Gain	163
SignalMerger_3.gain	164
SingleControlSplitter_3.Gain	168
SignalMerger_2.gain	169
SingleControlSplitter_2.Gain	173
StereoSwitchNx2_8.Index	174
SingleVolumeControl_18.Gain	175
SingleVolumeControl_17.Gain	176
SingleVolumeControl_5.Gain	177
__DM0_PADDING__.__DM0_PADDING__	178
__SafeLoad_Module__.data_SafeLoad	24576
__SafeLoad_Module__.address_SafeLoad	24581
__SafeLoad_Module__.num_SafeLoad_lower	24582
__SafeLoad_Module__.num_SafeLoad_upper	24583
SingleSlewExtVol_4.current	24584
SingleSlewExtVol_4.slew_mode	24585
SingleSlewExtVol_1.current	24586
SingleSlewExtVol_1.slew_mode	24587
SingleSlewExtVol_5.current	24588
SingleSlewExtVol_5.slew_mode	24589
SingleSlewExtVol_0.current	24590
SingleSlewExtVol_0.slew_mode	24591
SingleSlewExtVol_3.current	24592
SingleSlewExtVol_3.slew_mode	24593
__DM1_PADDING__.__DM1_PADDING__	24740
